CustomerID,Age,Gender,MonthlyCharges,Tenure,ContractType,PaymentMethod,InternetService,Churn
1,56,Male,32.05,20,One year,Electronic Check,Fiber optic,1
2,69,Male,93.1,15,One year,Mailed Check,No,1
3,46,Female,39.26,48,Month-to-month,Mailed Check,No,1
4,32,Male,31.53,71,Month-to-month,Credit Card,DSL,1
5,60,Male,62.18,21,One year,Electronic Check,No,1
6,25,Female,99.53,42,Two year,Bank Transfer,No,0
7,78,Male,94.51,26,Two year,Electronic Check,Fiber optic,1
8,38,Male,25.49,14,One year,Electronic Check,No,0
9,56,Male,65.51,57,Month-to-month,Electronic Check,DSL,0
10,75,Male,72.24,37,Month-to-month,Electronic Check,Fiber optic,0
11,36,Male,84.45,58,Two year,Electronic Check,Fiber optic,1
12,40,Female,85.02,21,Two year,Credit Card,DSL,1
13,28,Male,56.47,69,One year,Credit Card,Fiber optic,0
14,28,Male,76.07,3,Two year,Mailed Check,Fiber optic,1
15,41,Male,68.11,37,One year,Credit Card,Fiber optic,1
16,70,Male,108.5,49,Two year,Mailed Check,Fiber optic,0
17,53,Male,73.03,19,Two year,Mailed Check,DSL,0
18,57,Female,64.1,12,Two year,Bank Transfer,DSL,1
19,41,Male,60.45,61,Month-to-month,Electronic Check,Fiber optic,0
20,20,Female,77.24,41,Month-to-month,Credit Card,Fiber optic,0
21,39,Female,100.4,33,Month-to-month,Bank Transfer,DSL,0
22,70,Male,73.84,50,Two year,Credit Card,DSL,0
23,19,Male,86.17,68,One year,Mailed Check,DSL,1
24,41,Male,93.79,71,One year,Credit Card,Fiber optic,0
25,61,Male,72.02,33,One year,Electronic Check,Fiber optic,1
26,47,Female,62.68,24,One year,Mailed Check,No,1
27,55,Male,107.67,61,Month-to-month,Mailed Check,DSL,1
28,19,Male,61.75,61,Month-to-month,Bank Transfer,Fiber optic,0
29,77,Male,66.19,28,Two year,Electronic Check,DSL,0
30,38,Male,119.03,58,Two year,Mailed Check,Fiber optic,0
31,50,Male,20.02,43,One year,Electronic Check,DSL,0
32,29,Male,38.55,41,Month-to-month,Credit Card,Fiber optic,1
33,75,Female,58.4,39,One year,Electronic Check,No,0
34,39,Female,113.26,49,Two year,Mailed Check,No,0
35,78,Male,27.0,17,Two year,Bank Transfer,DSL,0
36,61,Male,20.95,70,One year,Mailed Check,Fiber optic,1
37,42,Male,25.27,70,Two year,Electronic Check,Fiber optic,1
38,66,Female,28.85,65,One year,Electronic Check,DSL,0
39,44,Male,23.76,5,Month-to-month,Mailed Check,Fiber optic,1
40,76,Female,67.98,2,One year,Electronic Check,DSL,0
41,59,Male,78.08,22,Month-to-month,Credit Card,Fiber optic,0
42,45,Male,47.17,57,Month-to-month,Mailed Check,DSL,1
43,77,Male,59.83,66,Two year,Bank Transfer,Fiber optic,0
44,33,Male,29.17,16,Two year,Mailed Check,DSL,1
45,32,Female,53.64,51,Two year,Credit Card,Fiber optic,0
46,79,Female,72.25,39,One year,Credit Card,No,0
47,79,Male,93.23,40,One year,Credit Card,Fiber optic,1
48,64,Male,20.33,38,Two year,Credit Card,DSL,0
49,79,Female,66.73,60,One year,Credit Card,No,1
50,68,Female,49.7,59,Two year,Bank Transfer,Fiber optic,1
51,61,Female,105.28,10,One year,Electronic Check,No,0
52,72,Female,91.56,64,Month-to-month,Credit Card,Fiber optic,0
53,69,Male,78.91,63,Month-to-month,Credit Card,No,0
54,74,Female,47.73,49,Two year,Mailed Check,DSL,0
55,20,Male,111.03,64,One year,Bank Transfer,Fiber optic,0
56,54,Female,24.51,32,One year,Bank Transfer,Fiber optic,0
57,68,Female,30.95,7,Month-to-month,Electronic Check,DSL,0
58,24,Female,59.16,21,Month-to-month,Bank Transfer,No,0
59,38,Female,32.44,20,Two year,Mailed Check,DSL,1
60,26,Female,115.64,26,Month-to-month,Mailed Check,DSL,1
61,56,Male,99.8,68,Two year,Electronic Check,No,1
62,35,Male,45.9,15,Month-to-month,Mailed Check,DSL,0
63,21,Female,78.86,14,Month-to-month,Credit Card,Fiber optic,1
64,42,Female,118.23,27,One year,Credit Card,Fiber optic,0
65,77,Male,108.42,40,Month-to-month,Mailed Check,Fiber optic,1
66,31,Female,80.08,58,Month-to-month,Electronic Check,DSL,1
67,67,Female,110.37,28,Two year,Bank Transfer,Fiber optic,0
68,75,Male,118.92,26,Month-to-month,Electronic Check,Fiber optic,0
69,26,Female,94.34,63,Two year,Bank Transfer,Fiber optic,1
70,43,Female,26.5,66,Month-to-month,Mailed Check,Fiber optic,1
71,70,Male,60.16,25,Month-to-month,Mailed Check,Fiber optic,1
72,19,Male,103.78,3,Two year,Credit Card,Fiber optic,0
73,37,Male,43.06,44,One year,Bank Transfer,DSL,0
74,45,Female,103.06,42,Two year,Electronic Check,Fiber optic,0
75,64,Male,32.03,6,Two year,Mailed Check,Fiber optic,1
76,77,Male,24.69,39,Two year,Electronic Check,No,0
77,24,Male,58.41,52,One year,Credit Card,DSL,1
78,61,Male,23.67,23,Month-to-month,Bank Transfer,DSL,0
79,78,Male,115.73,50,Two year,Bank Transfer,DSL,0
80,25,Male,102.62,43,Two year,Mailed Check,DSL,0
81,64,Female,100.08,19,One year,Bank Transfer,Fiber optic,1
82,52,Female,82.98,69,Two year,Mailed Check,Fiber optic,0
83,31,Male,41.63,51,Month-to-month,Credit Card,No,0
84,34,Male,71.83,11,One year,Bank Transfer,No,0
85,53,Male,79.73,12,Month-to-month,Mailed Check,DSL,0
86,67,Female,72.5,8,Month-to-month,Electronic Check,No,0
87,57,Female,46.02,24,One year,Mailed Check,No,1
88,21,Female,71.52,41,Two year,Bank Transfer,DSL,0
89,19,Female,69.12,36,Month-to-month,Credit Card,DSL,0
90,79,Female,119.63,55,Month-to-month,Bank Transfer,No,1
91,23,Female,109.74,9,Month-to-month,Bank Transfer,Fiber optic,1
92,71,Female,66.34,47,Month-to-month,Mailed Check,No,0
93,59,Female,82.29,15,One year,Electronic Check,No,0
94,21,Female,94.79,48,One year,Bank Transfer,Fiber optic,1
95,71,Male,23.49,42,Month-to-month,Electronic Check,Fiber optic,1
96,46,Male,109.49,60,Two year,Mailed Check,DSL,1
97,35,Male,106.01,70,Month-to-month,Electronic Check,DSL,0
98,43,Male,65.74,12,Two year,Mailed Check,No,0
99,61,Female,59.12,2,Month-to-month,Credit Card,Fiber optic,1
100,51,Female,47.3,7,Two year,Electronic Check,DSL,0
101,27,Male,67.67,3,Month-to-month,Electronic Check,No,0
102,79,Female,24.44,3,Two year,Credit Card,Fiber optic,1
103,53,Male,105.22,27,Month-to-month,Electronic Check,No,0
104,31,Female,23.54,40,Month-to-month,Credit Card,DSL,0
105,48,Male,52.91,33,Two year,Bank Transfer,DSL,0
106,65,Female,113.16,1,One year,Mailed Check,Fiber optic,0
107,32,Female,93.52,8,Two year,Credit Card,No,0
108,25,Male,48.14,32,One year,Electronic Check,Fiber optic,1
109,31,Female,45.26,48,Month-to-month,Credit Card,DSL,0
